Site,Core_ID,Treatment,SampleID,Total_core_mass_pot_pie_pans_g,Additional_Wt_toRemove,sequence_valve,Picarro_method,Start_Date_Time,Stop_Date_Time,Time_Zone,Time_elapsed_h,TREATMENT_PHASE,Notes,Who,Ignore_Data
SR,na,ambient,NA,NA,,16,Sat_I,01/23/2017 8:00,1/23/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,01/23/2017 8:00,1/23/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,01/23/2017 8:00,1/23/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,01/23/2017 8:00,1/23/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,01/23/2017 8:00,1/23/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,01/23/2017 8:00,1/23/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,01/25/2017 8:00,1/25/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,01/25/2017 8:00,1/25/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,01/25/2017 8:00,1/25/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,01/25/2017 8:00,1/25/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,01/25/2017 8:00,1/25/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,01/25/2017 8:00,1/25/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,01/27/2017 8:00,1/27/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,01/27/2017 8:00,1/27/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,01/27/2017 8:00,1/27/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,01/27/2017 8:00,1/27/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,01/27/2017 8:00,1/27/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,01/27/2017 8:00,1/27/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,01/29/2017 8:00,1/29/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,01/31/2017 8:00,1/31/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,02/02/2017 8:00,2/2/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,02/04/2017 8:00,2/4/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,02/06/2017 8:00,2/6/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,02/08/2017 8:00,2/8/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,02/10/2017 8:00,2/10/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,02/12/2017 8:00,2/12/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,02/14/2017 8:00,2/14/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,02/16/2017 8:00,2/16/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,na,ambient,NA,NA,,16,Sat_I,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,AMBIENT,,,
SR,10,drought,S10,169.42,,2,,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,14,drought,S14,190.29,,3,,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,25,drought,S25,252.62,,5,,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,5,drought,S5,247.44,,8,,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
SR,4,drought,S4,243.77,,7,,02/18/2017 8:00,2/18/2017 13:00,America/Los_Angeles,5,DROUGHT_INCUBATION,,,
